astronCatalogs-01-of-22,elodie/elodie.v1_3.NULL-upsProd.20080826.tgz
astronCatalogs-01-of-22,first/firstSurveyCatalog.tar
astronCatalogs-01-of-22,GuideStars/GuideStars.tar
astronCatalogs-01-of-22,kodb/kodb5-AND-cvrt.scripts.tar
astronCatalogs-01-of-22,msuspec/msuspec.v1_2.NULL-upsProd.20080826.tgz
astronCatalogs-01-of-22,osuPhot/osuPhot.v1_0.NULL-upsProd.20080826.tgz
astronCatalogs-02-of-22,rosat/rosat.TAPE01.TAPE03.TAPE_A.data.tar
astronCatalogs-02-of-22,rosat/rosat.TAPE02.tar
astronCatalogs-03-of-22,rosat/rosat.TAPE04.tar
astronCatalogs-03-of-22,rosat/rosat.TAPE05.tar
astronCatalogs-04-of-22,rosat/rosat.TAPE06.TAPE09.TAPE10.tar
astronCatalogs-04-of-22,rosat/rosat.TAPE07.tar
astronCatalogs-04-of-22,rosat/rosat.TAPE08.tar
astronCatalogs-05-of-22,stripe82/dp55.c-data-value_added-stripe_82_variability-SDSS_82_public.20080602.Part.1-of-1.tar
astronCatalogs-05-of-22,stripe82/stripe82.100.0.calibChunks.col-1-2.Part-1-of-6.tar
astronCatalogs-05-of-22,stripe82/stripe82.100.0.calibChunks.col-3-4.Part-2-of-6.tar
astronCatalogs-05-of-22,stripe82/stripe82.100.0.calibChunks.col-5-6.Part-3-of-6.tar
astronCatalogs-06-of-22,stripe82/stripe82.200.0.calibChunks.col-1-2.Part-4-of-6.tar
astronCatalogs-06-of-22,stripe82/stripe82.200.0.calibChunks.col-3-4.Part-5-of-6.tar
astronCatalogs-06-of-22,stripe82/stripe82.200.0.calibChunks.col-5-6.Part-6-of-6.tar
astronCatalogs-06-of-22,tycho2/tycho2.v1_0.product.20060830.hasSEGUE.293-301.tgz
astronCatalogs-06-of-22,tycho2/tycho2.v1_0.updated-20061003.tarMade-20061220.tgz
astronCatalogs-07-of-22,ucac/SEGUE.293-301-ucac.v14_0-tycho2.v1_0.20060830.tgz
astronCatalogs-07-of-22,ucac/ucac.v0_7.tar
astronCatalogs-07-of-22,ucac/ucac.v14_0.SEGUE-update.Jan2006.tar
astronCatalogs-07-of-22,ucac/ucac.v14_0.tar
astronCatalogs-07-of-22,ucac/ucac.v14_0.updated-20061003.tarMade-20061220.tgz
astronCatalogs-07-of-22,ucac/ucac.v2_0.SEGUE.tar
astronCatalogs-07-of-22,ucac/ucac.v2_0.tar.gz
astronCatalogs-07-of-22,ucac/ucac.v72.NULL-upsProd.20080826.tgz
astronCatalogs-08-of-22,usno-mt/usno-mt.Part-01-of-13.MT0002.mjd50883-thru-MT0009.mjd50972.tar
astronCatalogs-08-of-22,usno-mt/usno-mt.Part-02-of-13.MT0009.mjd50973-thru-MT0013.mjd50949.tar
astronCatalogs-09-of-22,usno-mt/usno-mt.Part-03-of-13.MT0013.mjd50950-thru-MT0019.mjd51180.tar
astronCatalogs-09-of-22,usno-mt/usno-mt.Part-04-of-13.MT0019.mjd51181-thru-MT0021.mjd51213.tar
astronCatalogs-10-of-22,usno-mt/usno-mt.Part-05-of-13.MT0023.mjd51239-thru-MT0029.mjd51358.tar
astronCatalogs-10-of-22,usno-mt/usno-mt.Part-06-of-13.MT0029.mjd51359-thru-MT0033.mjd51473.tar
astronCatalogs-10-of-22,usno-mt/usno-mt.Part-07-of-13.MT0033.mjd51474-thru-MT0038.mjd51535.PLUS-misc.tar
astronCatalogs-11-of-22,usno-mt/usno-mt.Part-08-of-13.mjd52583-thru-mjd53593.tgz
astronCatalogs-11-of-22,usno-mt/usno-mt.Part-09-of-13.mjd53616-thru-mjd53654.tgz
astronCatalogs-11-of-22,usno-mt/usno-mt.Part-10-of-13.mjd53655-thru-mjd53715.tgz
astronCatalogs-12-of-22,usno-mt/usno-mt.Part-11-of-13.mjd53739-thru-mjd53833.tgz
astronCatalogs-12-of-22,usno-mt/usno-mt.Part-12-of-13.mjd53849-thru-mjd54063.tgz
astronCatalogs-12-of-22,usno-mt/usno-mt.Part-13-of-13.mjd54165-thru-mjd54286.tgz
astronCatalogs-13-of-22,usno/usno-a2.0.001.tar
astronCatalogs-13-of-22,usno/usno-a2.0.002.tar
astronCatalogs-13-of-22,usno/usno-a2.0.003.tar
astronCatalogs-14-of-22,usnob/usnob.Part-001-of-046.CopyRt.epochs.dirs-000-thru-017.tar
astronCatalogs-14-of-22,usnob/usnob.Part-002-of-026.dirs-018-thru-024.tar
astronCatalogs-14-of-22,usnob/usnob.Part-003-of-026.dirs-025-thru-029.tar
astronCatalogs-15-of-22,usnob/usnob.Part-004-of-026.dirs-030-thru-034.tar
astronCatalogs-15-of-22,usnob/usnob.Part-005-of-026.dirs-035-thru-039.tar
astronCatalogs-15-of-22,usnob/usnob.Part-006-of-026.dirs-040-thru-044.tar
astronCatalogs-16-of-22,usnob/usnob.Part-007-of-026.dirs-045-thru-049.tar
astronCatalogs-16-of-22,usnob/usnob.Part-008-of-026.dirs-050-thru-054.tar
astronCatalogs-16-of-22,usnob/usnob.Part-009-of-026.dirs-055-thru-058.tar
astronCatalogs-17-of-22,usnob/usnob.Part-010-of-026.dirs-059-thru-062.tar
astronCatalogs-17-of-22,usnob/usnob.Part-011-of-026.dirs-063-thru-066.tar
astronCatalogs-17-of-22,usnob/usnob.Part-012-of-026.dirs-067-thru-070.tar
astronCatalogs-18-of-22,usnob/usnob.Part-013-of-026.dirs-071-thru-074.tar
astronCatalogs-18-of-22,usnob/usnob.Part-014-of-026.dirs-075-thru-079.tar
astronCatalogs-18-of-22,usnob/usnob.Part-015-of-026.dirs-080-thru-085.tar
astronCatalogs-19-of-22,usnob/usnob.Part-016-of-026.dirs-086-thru-091.tar
astronCatalogs-19-of-22,usnob/usnob.Part-017-of-026.dirs-092-thru-097.tar
astronCatalogs-19-of-22,usnob/usnob.Part-018-of-026.dirs-098-thru-103.tar
astronCatalogs-20-of-22,usnob/usnob.Part-019-of-026.dirs-104-thru-109.tar
astronCatalogs-20-of-22,usnob/usnob.Part-020-of-026.dirs-110-thru-116.tar
astronCatalogs-20-of-22,usnob/usnob.Part-021-of-026.dirs-117-thru-122.tar
astronCatalogs-21-of-22,usnob/usnob.Part-022-of-026.dirs-123-thru-129.tar
astronCatalogs-21-of-22,usnob/usnob.Part-023-of-026.dirs-130-thru-136.tar
astronCatalogs-21-of-22,usnob/usnob.Part-024-of-026.dirs-137-thru-143.tar
astronCatalogs-22-of-22,usnob/usnob.Part-025-of-026.dirs-144-thru-152.tar
astronCatalogs-22-of-22,usnob/usnob.Part-026-of-026.dirs-153-thru-179.tar
astronCatalogs-22-of-22,wdcat/wdcat-dr4.From-DR5-DAS.TARDATE-20060629.tgz
