targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.19991206-to-20001129.Chunks.1-thru-10.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20001205-to-20010507.Chunks.11-thru-18.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20010525-to-20010829.Chunks.19.20.22.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20010830-to-20011102.Chunks-1-thru-10.23.24.25.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20011103-to-20011217.Chunks.26.27.28.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20011218-to-20020109.Chunks.30.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20020110-to-20020213.Chunks.31-thru-34.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20020214-to-20020313.Chunks.34-thru-39.ORIG_TAR.tar
targetTilePlate-1-of-5,ORIG_TAR/targetTilePlate.From.20020314-to-20020422.Chunks.38-thru-42.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20020422-to-20020530.Chunks.40-thru-44.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20020529-to-20020614.Chunks.46.47.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20020614-to-20020708.Chunks.46.47.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20020709-to-20021009.Chunks.46.47.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20021010-to-20021115.Chunks.53.54.55.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20021116-to-20030102.Chunks.53.54.56.57.58.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030102-to-20030130.Chunks.57-thru-61.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030131-to-20030304.Chunks.64.65.66.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030304-to-20030506.Chunks.65-thru-68.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030506-to-20030707.Chunks.68-thru-71.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030707-to-20030807.Chunks-NONE.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030807-to-20030907.Chunks.71.75.76.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20030908-to-20031025.Chunks.77.78.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20031026-to-20031229.Chunks.82.85.86.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20031228-to-20040402.Chunks.87-thru-94.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20040402-to-20040429-134432.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20040429-1344-to-20040720-162609.Chunks-99.ORIG_TAR.tar
targetTilePlate-2-of-5,ORIG_TAR/targetTilePlate.From.20040720-1626-to-20041004-162455.Chunks-100.ORIG_TAR.tar
targetTilePlate-3-of-5,targetTilePlate.FINAL.drillRuns.targetChunk.tileChunk.tgz
targetTilePlate-3-of-5,targetTilePlate.From.19991206-to-20001129.Chunks-1.2.3.4.5.6.7.8.9.10.tar
targetTilePlate-4-of-5,targetTilePlate.From.20001205-to-20021009.Chunks-11-thru-20.22.26-thru-28.30-thru-44.46.47.tar
targetTilePlate-4-of-5,targetTilePlate.From.20010830-to-20011102.Chunks-1.2.3.4.5.6.7.8.9.10.23.24.25.tar
targetTilePlate-4-of-5,targetTilePlate.From.20021010-to-20031025.Chunks-53-thru-61.64-thru-71.75-thru-78.tar
targetTilePlate-4-of-5,targetTilePlate.From.20031026-to-20041004-162455.Chunks-82.85-thru-95.99.100.tar
targetTilePlate-5-of-5,targetTilePlate.From.20041004-1624-to-20050201-120252.Chunks-95.99.100.106.tar
targetTilePlate-5-of-5,targetTilePlate.From.20050201-1202-to-20050304-181651.Chunks-109.tar
targetTilePlate-5-of-5,targetTilePlate.From.20050304-1816-to-20050523-143939.Chunks-110.112.115.116.119.tar
targetTilePlate-5-of-5,targetTilePlate.From.20050523-1439-to-20050628-140508.Chunks-NONE.tar
targetTilePlate-5-of-5,targetTilePlate.From.20050628-1405-to-20051007-094644.Chunks-122.123.tar
targetTilePlate-5-of-5,targetTilePlate.From.20051007-0946-to-20051206-131750.Chunks-131.tar
targetTilePlate-5-of-5,targetTilePlate.From.20051206-1317-to-20060110-130227.Chunks-NONE.tar
targetTilePlate-5-of-5,targetTilePlate.From.20051206-1317-to-20061212-153116.Chunks-135.143.145.151.153.tar
targetTilePlate-5-of-5,targetTilePlate.From.20060110-1302-to-20060214-152716.Chunks-135.tar
targetTilePlate-5-of-5,targetTilePlate.From.20060214-1527-to-20060522-134623.Chunks-143.145.tar
targetTilePlate-5-of-5,targetTilePlate.From.20060522-1346-to-20060912-143202.Chunks-151.tar
targetTilePlate-5-of-5,targetTilePlate.From.20061212-1531-to-20070315-143101.Chunks-NONE.tar
targetTilePlate-5-of-5,targetTilePlate.From.20070315-1431-to-20070529-172409.Chunks-165.tar
targetTilePlate-5-of-5,targetTilePlate.From.20070529-1724-to-20080117-151309.Chunks-171.173.174.175.176.177.178.tar
targetTilePlate-5-of-5,targetTilePlate.From.20080117-1513-to-20080508-151613.Chunks-183.184.185.186.190.191.192.193.tar
targetTilePlate-5-of-5,tiling.ALL.FINAL.tgz
